Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
Step:  1195
---obs, reward, done, info:  [1, 0, 4730221, 2, 44880, 46756, 340, 2, 89760, 217381, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46758]
Step:  1196
---obs, reward, done, info:  [1, 0, 4733373, 2, 44880, 46758, 340, 2, 89760, 217458, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46760]
Step:  1197
---obs, reward, done, info:  [1, 0, 4736525, 2, 44880, 46760, 340, 2, 89760, 217401, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46762]
Step:  1198
---obs, reward, done, info:  [1, 0, 4739677, 2, 44880, 46762, 340, 2, 89760, 217351, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46764]
Step:  1199
---obs, reward, done, info:  [1, 0, 4742829, 2, 44880, 46764, 340, 2, 89760, 217307, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46766]
Step:  1200
---obs, reward, done, info:  [1, 0, 4745981, 2, 44880, 46766, 340, 2, 89760, 217268, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46768]
Step:  1201
---obs, reward, done, info:  [1, 0, 4749133, 2, 44880, 46768, 340, 2, 89760, 217360, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46770]
Step:  1202
---obs, reward, done, info:  [1, 0, 4752285, 2, 44880, 46770, 340, 2, 89760, 217440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46772]
Step:  1203
---obs, reward, done, info:  [1, 0, 4755437, 2, 44880, 46772, 340, 2, 89760, 217510, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46774]
Step:  1204
---obs, reward, done, info:  [1, 0, 4758589, 2, 44880, 46774, 340, 2, 89760, 217446, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46776]
Step:  1205
---obs, reward, done, info:  [1, 0, 4761741, 2, 44880, 46776, 340, 2, 89760, 217390, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46778]
Step:  1206
---obs, reward, done, info:  [1, 0, 4764893, 2, 44880, 46778, 340, 2, 89760, 217341, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46780]
Step:  1207
---obs, reward, done, info:  [1, 0, 4768045, 2, 44880, 46780, 340, 2, 89760, 217424, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46782]
Step:  1208
---obs, reward, done, info:  [1, 0, 4771197, 2, 44880, 46782, 340, 2, 89760, 217496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46784]
Step:  1209
---obs, reward, done, info:  [1, 0, 4774349, 2, 44880, 46784, 340, 2, 89760, 217559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46786]
Step:  1210
---obs, reward, done, info:  [1, 0, 4777501, 2, 44880, 46786, 340, 2, 89760, 217489, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46788]
Step:  1211
---obs, reward, done, info:  [1, 0, 4780653, 2, 44880, 46788, 340, 2, 89760, 217428, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46790]
Step:  1212
---obs, reward, done, info:  [1, 0, 4783805, 2, 44880, 46790, 340, 2, 89760, 217374, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46792]
Step:  1213
---obs, reward, done, info:  [1, 0, 4786957, 2, 44880, 46792, 340, 2, 89760, 217327, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46794]
Step:  1214
---obs, reward, done, info:  [1, 0, 4790109, 2, 44880, 46794, 340, 2, 89760, 217411, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46796]
Step:  1215
---obs, reward, done, info:  [1, 0, 4793261, 2, 44880, 46796, 340, 2, 89760, 217485, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46798]
Step:  1216
---obs, reward, done, info:  [1, 0, 4796413, 2, 44880, 46798, 340, 2, 89760, 217549, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46800]
Step:  1217
---obs, reward, done, info:  [1, 0, 4799565, 2, 44880, 46800, 340, 2, 89760, 217480, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46802]
Step:  1218
---obs, reward, done, info:  [1, 0, 4802717, 2, 44880, 46802, 340, 2, 89760, 217420, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46804]
Step:  1219
---obs, reward, done, info:  [1, 0, 4805869, 2, 44880, 46804, 340, 2, 89760, 217368, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46806]
Step:  1220
---obs, reward, done, info:  [1, 0, 4809021, 2, 44880, 46806, 340, 2, 89760, 217447, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46808]
Step:  1221
---obs, reward, done, info:  [1, 0, 4812173, 2, 44880, 46808, 340, 2, 89760, 217516, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46810]
Step:  1222
---obs, reward, done, info:  [1, 0, 4815325, 2, 44880, 46810, 340, 2, 89760, 217576, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46812]
Step:  1223
---obs, reward, done, info:  [1, 0, 4818477, 2, 44880, 46812, 340, 2, 89760, 217629, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46814]
Step:  1224
---obs, reward, done, info:  [1, 0, 4821629, 2, 44880, 46814, 340, 2, 89760, 217550, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46816]
Step:  1225
---obs, reward, done, info:  [1, 0, 4824781, 2, 44880, 46816, 340, 2, 89760, 217482, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46818]
Step:  1226
---obs, reward, done, info:  [1, 0, 4827933, 2, 44880, 46818, 340, 2, 89760, 217421, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46820]
Step:  1227
---obs, reward, done, info:  [1, 0, 4831085, 2, 44880, 46820, 340, 2, 89760, 217494, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46822]
Step:  1228
---obs, reward, done, info:  [1, 0, 4834237, 2, 44880, 46822, 340, 2, 89760, 217557, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46824]
Step:  1229
---obs, reward, done, info:  [1, 0, 4837389, 2, 44880, 46824, 340, 2, 89760, 217612, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46826]
Step:  1230
---obs, reward, done, info:  [1, 0, 4840541, 2, 44880, 46826, 340, 2, 89760, 217536, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46828]
Step:  1231
---obs, reward, done, info:  [1, 0, 4843693, 2, 44880, 46828, 340, 2, 89760, 217469, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46830]
Step:  1232
---obs, reward, done, info:  [1, 0, 4846845, 2, 44880, 46830, 340, 2, 89760, 217410, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46832]
Step:  1233
---obs, reward, done, info:  [1, 0, 4849997, 2, 44880, 46832, 340, 2, 89760, 217359, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46834]
Step:  1234
---obs, reward, done, info:  [1, 0, 4853149, 2, 44880, 46834, 340, 2, 89760, 217439, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46836]
Step:  1235
---obs, reward, done, info:  [1, 0, 4856301, 2, 44880, 46836, 340, 2, 89760, 217509, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46838]
Step:  1236
---obs, reward, done, info:  [1, 0, 4859453, 2, 44880, 46838, 340, 2, 89760, 217570, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46840]
Step:  1237
---obs, reward, done, info:  [1, 0, 4862605, 2, 44880, 46840, 340, 2, 89760, 217499, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46842]
Step:  1238
---obs, reward, done, info:  [1, 0, 4865757, 2, 44880, 46842, 340, 2, 89760, 217436, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46844]
Step:  1239
---obs, reward, done, info:  [1, 0, 4868909, 2, 44880, 46844, 340, 2, 89760, 217382, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46846]
Step:  1240
---obs, reward, done, info:  [1, 0, 4872061, 2, 44880, 46846, 340, 2, 89760, 217459, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46848]
Step:  1241
---obs, reward, done, info:  [1, 0, 4875213, 2, 44880, 46848, 340, 2, 89760, 217527, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46850]
Step:  1242
---obs, reward, done, info:  [1, 0, 4878365, 2, 44880, 46850, 340, 2, 89760, 217586, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46852]
Step:  1243
---obs, reward, done, info:  [1, 0, 4881517, 2, 44880, 46852, 340, 2, 89760, 217512, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46854]
Step:  1244
---obs, reward, done, info:  [1, 0, 4884669, 2, 44880, 46854, 340, 2, 89760, 217448, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46856]
Step:  1245
---obs, reward, done, info:  [1, 0, 4887821, 2, 44880, 46856, 340, 2, 89760, 217392, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46858]
Step:  1246
---obs, reward, done, info:  [1, 0, 4890973, 2, 44880, 46858, 340, 2, 89760, 217343, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46860]
Step:  1247
---obs, reward, done, info:  [1, 0, 4894125, 2, 44880, 46860, 340, 2, 89760, 217425, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46862]
Step:  1248
---obs, reward, done, info:  [1, 0, 4897277, 2, 44880, 46862, 340, 2, 89760, 217497, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46864]
Step:  1249
---obs, reward, done, info:  [1, 0, 4900429, 2, 44880, 46864, 340, 2, 89760, 217560, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46866]
Step:  1250
---obs, reward, done, info:  [1, 0, 4903581, 2, 44880, 46866, 340, 2, 89760, 217490, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46868]
Step:  1251
---obs, reward, done, info:  [1, 0, 4906733, 2, 44880, 46868, 340, 2, 89760, 217428, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46870]
Step:  1252
---obs, reward, done, info:  [1, 0, 4909885, 2, 44880, 46870, 340, 2, 89760, 217375, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46872]
Step:  1253
---obs, reward, done, info:  [1, 0, 4913037, 2, 44880, 46872, 340, 2, 89760, 217453, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46874]
Step:  1254
---obs, reward, done, info:  [1, 0, 4916189, 2, 44880, 46874, 340, 2, 89760, 217521, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46876]
Step:  1255
---obs, reward, done, info:  [1, 0, 4919341, 2, 44880, 46876, 340, 2, 89760, 217581, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46878]
Step:  1256
---obs, reward, done, info:  [1, 0, 4922493, 2, 44880, 46878, 340, 2, 89760, 217508, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46880]
Step:  1257
---obs, reward, done, info:  [1, 0, 4925645, 2, 44880, 46880, 340, 2, 89760, 217445, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46882]
Step:  1258
---obs, reward, done, info:  [1, 0, 4928797, 2, 44880, 46882, 340, 2, 89760, 217389, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46884]
Step:  1259
---obs, reward, done, info:  [1, 0, 4931949, 2, 44880, 46884, 340, 2, 89760, 217340, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46886]
Step:  1260
---obs, reward, done, info:  [1, 0, 4935101, 2, 44880, 46886, 340, 2, 89760, 217423, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46888]
Step:  1261
---obs, reward, done, info:  [1, 0, 4938253, 2, 44880, 46888, 340, 2, 89760, 217495, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46890]
Step:  1262
---obs, reward, done, info:  [1, 0, 4941405, 2, 44880, 46890, 340, 2, 89760, 217558, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46892]
Step:  1263
---obs, reward, done, info:  [1, 0, 4944557, 2, 44880, 46892, 340, 2, 89760, 217488, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46894]
Step:  1264
---obs, reward, done, info:  [1, 0, 4947709, 2, 44880, 46894, 340, 2, 89760, 217427, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46896]
Step:  1265
---obs, reward, done, info:  [1, 0, 4950861, 2, 44880, 46896, 340, 2, 89760, 217374, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46898]
Step:  1266
---obs, reward, done, info:  [1, 0, 4954013, 2, 44880, 46898, 340, 2, 89760, 217452, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46900]
Step:  1267
---obs, reward, done, info:  [1, 0, 4957165, 2, 44880, 46900, 340, 2, 89760, 217520, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46902]
Step:  1268
---obs, reward, done, info:  [1, 0, 4960317, 2, 44880, 46902, 340, 2, 89760, 217580, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46904]
Step:  1269
---obs, reward, done, info:  [1, 0, 4963469, 2, 44880, 46904, 340, 2, 89760, 217633, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46906]
Step:  1270
---obs, reward, done, info:  [1, 0, 4966621, 2, 44880, 46906, 340, 2, 89760, 217553, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46908]
Step:  1271
---obs, reward, done, info:  [1, 0, 4969773, 2, 44880, 46908, 340, 2, 89760, 217484, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46910]
Step:  1272
---obs, reward, done, info:  [1, 0, 4972925, 2, 44880, 46910, 340, 2, 89760, 217424, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46912]
Step:  1273
---obs, reward, done, info:  [1, 0, 4976077, 2, 44880, 46912, 340, 2, 89760, 217496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46914]
Step:  1274
---obs, reward, done, info:  [1, 0, 4979229, 2, 44880, 46914, 340, 2, 89760, 217559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46916]
Step:  1275
---obs, reward, done, info:  [1, 0, 4982381, 2, 44880, 46916, 340, 2, 89760, 217614, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46918]
Step:  1276
---obs, reward, done, info:  [1, 0, 4985533, 2, 44880, 46918, 340, 2, 89760, 217537, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46920]
Step:  1277
---obs, reward, done, info:  [1, 0, 4988685, 2, 44880, 46920, 340, 2, 89760, 217470, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46922]
Step:  1278
---obs, reward, done, info:  [1, 0, 4991837, 2, 44880, 46922, 340, 2, 89760, 217411, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46924]
Step:  1279
---obs, reward, done, info:  [1, 0, 4994989, 2, 44880, 46924, 340, 2, 89760, 217360, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46926]
Step:  1280
---obs, reward, done, info:  [1, 0, 4998141, 2, 44880, 46926, 340, 2, 89760, 217440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46928]
Step:  1281
---obs, reward, done, info:  [1, 0, 5001293, 2, 44880, 46928, 340, 2, 89760, 217510, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46930]
Step:  1282
---obs, reward, done, info:  [1, 0, 5004445, 2, 44880, 46930, 340, 2, 89760, 217571, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46932]
Step:  1283
---obs, reward, done, info:  [1, 0, 5007597, 2, 44880, 46932, 340, 2, 89760, 217499, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46934]
Step:  1284
---obs, reward, done, info:  [1, 0, 5010749, 2, 44880, 46934, 340, 2, 89760, 217437, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46936]
Step:  1285
---obs, reward, done, info:  [1, 0, 5013901, 2, 44880, 46936, 340, 2, 89760, 217382, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46938]
Step:  1286
---obs, reward, done, info:  [1, 0, 5017053, 2, 44880, 46938, 340, 2, 89760, 217459, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46940]
Step:  1287
---obs, reward, done, info:  [1, 0, 5020205, 2, 44880, 46940, 340, 2, 89760, 217527, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46942]
Step:  1288
---obs, reward, done, info:  [1, 0, 5023357, 2, 44880, 46942, 340, 2, 89760, 217586, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46944]
Step:  1289
---obs, reward, done, info:  [1, 0, 5026509, 2, 44880, 46944, 340, 2, 89760, 217513, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46946]
Step:  1290
---obs, reward, done, info:  [1, 0, 5029661, 2, 44880, 46946, 340, 2, 89760, 217449, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46948]
Step:  1291
---obs, reward, done, info:  [1, 0, 5032813, 2, 44880, 46948, 340, 2, 89760, 217392, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46950]
Step:  1292
---obs, reward, done, info:  [1, 0, 5035965, 2, 44880, 46950, 340, 2, 89760, 217343, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46952]
Step:  1293
---obs, reward, done, info:  [1, 0, 5039117, 2, 44880, 46952, 340, 2, 89760, 217425, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46954]
Step:  1294
---obs, reward, done, info:  [1, 0, 5042269, 2, 44880, 46954, 340, 2, 89760, 217497, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46956]
Step:  1295
---obs, reward, done, info:  [1, 0, 5045421, 2, 44880, 46956, 340, 2, 89760, 217560, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46958]
Step:  1296
---obs, reward, done, info:  [1, 0, 5048573, 2, 44880, 46958, 340, 2, 89760, 217490, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46960]
Step:  1297
---obs, reward, done, info:  [1, 0, 5051725, 2, 44880, 46960, 340, 2, 89760, 217429, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46962]
Step:  1298
---obs, reward, done, info:  [1, 0, 5054877, 2, 44880, 46962, 340, 2, 89760, 217375, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46964]
Step:  1299
---obs, reward, done, info:  [1, 0, 5058029, 2, 44880, 46964, 340, 2, 89760, 217453, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46966]
Step:  1300
---obs, reward, done, info:  [1, 0, 5061181, 2, 44880, 46966, 340, 2, 89760, 217521, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46968]
Step:  1301
---obs, reward, done, info:  [1, 0, 5064333, 2, 44880, 46968, 340, 2, 89760, 217581, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46970]
Step:  1302
---obs, reward, done, info:  [1, 0, 5067485, 2, 44880, 46970, 340, 2, 89760, 217633, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46972]
Step:  1303
---obs, reward, done, info:  [1, 0, 5070637, 2, 44880, 46972, 340, 2, 89760, 217554, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46974]
Step:  1304
---obs, reward, done, info:  [1, 0, 5073789, 2, 44880, 46974, 340, 2, 89760, 217485, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46976]
Step:  1305
---obs, reward, done, info:  [1, 0, 5076941, 2, 44880, 46976, 340, 2, 89760, 217424, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46978]
Step:  1306
---obs, reward, done, info:  [1, 0, 5080093, 2, 44880, 46978, 340, 2, 89760, 217496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46980]
Step:  1307
---obs, reward, done, info:  [1, 0, 5083245, 2, 44880, 46980, 340, 2, 89760, 217559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46982]
Step:  1308
---obs, reward, done, info:  [1, 0, 5086397, 2, 44880, 46982, 340, 2, 89760, 217614, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46984]
Step:  1309
---obs, reward, done, info:  [1, 0, 5089549, 2, 44880, 46984, 340, 2, 89760, 217537, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46986]
Step:  1310
---obs, reward, done, info:  [1, 0, 5092701, 2, 44880, 46986, 340, 2, 89760, 217470, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46988]
Step:  1311
---obs, reward, done, info:  [1, 0, 5095853, 2, 44880, 46988, 340, 2, 89760, 217411, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46990]
Step:  1312
---obs, reward, done, info:  [1, 0, 5099005, 2, 44880, 46990, 340, 2, 89760, 217485, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46992]
Step:  1313
---obs, reward, done, info:  [1, 0, 5102157, 2, 44880, 46992, 340, 2, 89760, 217549, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46994]
Step:  1314
---obs, reward, done, info:  [1, 0, 5105309, 2, 44880, 46994, 340, 2, 89760, 217605, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46996]
Step:  1315
---obs, reward, done, info:  [1, 0, 5108461, 2, 44880, 46996, 340, 2, 89760, 217655, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 46998]
Step:  1316
---obs, reward, done, info:  [1, 0, 5111613, 2, 44880, 46998, 340, 2, 89760, 217573, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47000]
Step:  1317
---obs, reward, done, info:  [1, 0, 5114765, 2, 44880, 47000, 340, 2, 89760, 217501, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47002]
Step:  1318
---obs, reward, done, info:  [1, 0, 5117917, 2, 44880, 47002, 340, 2, 89760, 217438, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47004]
Step:  1319
---obs, reward, done, info:  [1, 0, 5121069, 2, 44880, 47004, 340, 2, 89760, 217509, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47006]
Step:  1320
---obs, reward, done, info:  [1, 0, 5124221, 2, 44880, 47006, 340, 2, 89760, 217570, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47008]
Step:  1321
---obs, reward, done, info:  [1, 0, 5127373, 2, 44880, 47008, 340, 2, 89760, 217624, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47010]
Step:  1322
---obs, reward, done, info:  [1, 0, 5130525, 2, 44880, 47010, 340, 2, 89760, 217546, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47012]
Step:  1323
---obs, reward, done, info:  [1, 0, 5133677, 2, 44880, 47012, 340, 2, 89760, 217477, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47014]
Step:  1324
---obs, reward, done, info:  [1, 0, 5136829, 2, 44880, 47014, 340, 2, 89760, 217418, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47016]
Step:  1325
---obs, reward, done, info:  [1, 0, 5139981, 2, 44880, 47016, 340, 2, 89760, 217365, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47018]
Step:  1326
---obs, reward, done, info:  [1, 0, 5143133, 2, 44880, 47018, 340, 2, 89760, 217445, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47020]
Step:  1327
---obs, reward, done, info:  [1, 0, 5146285, 2, 44880, 47020, 340, 2, 89760, 217514, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47022]
Step:  1328
---obs, reward, done, info:  [1, 0, 5149437, 2, 44880, 47022, 340, 2, 89760, 217575, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47024]
Step:  1329
---obs, reward, done, info:  [1, 0, 5152589, 2, 44880, 47024, 340, 2, 89760, 217503, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47026]
Step:  1330
---obs, reward, done, info:  [1, 0, 5155741, 2, 44880, 47026, 340, 2, 89760, 217440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47028]
Step:  1331
---obs, reward, done, info:  [1, 0, 5158893, 2, 44880, 47028, 340, 2, 89760, 217385, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47030]
Step:  1332
---obs, reward, done, info:  [1, 0, 5162045, 2, 44880, 47030, 340, 2, 89760, 217462, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47032]
Step:  1333
---obs, reward, done, info:  [1, 0, 5165197, 2, 44880, 47032, 340, 2, 89760, 217529, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47034]
Step:  1334
---obs, reward, done, info:  [1, 0, 5168349, 2, 44880, 47034, 340, 2, 89760, 217588, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47036]
Step:  1335
---obs, reward, done, info:  [1, 0, 5171501, 2, 44880, 47036, 340, 2, 89760, 217514, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
